> I currently don't have any resources to work on this.
> 
> > What do you think of the error reported by the strongMan client?
> 
> I told you before, without a log of both peers that shows what secret is actually loaded into the daemon it's difficult to tell (again, you have to increase the log level of _cfg_ to 4 to see that).
Thu, 2023-11-02, 22:01:55 12[ASN4]   96: 34 27 B4 EB 28 DC 95 D9 55 24 B0 21 AC A4 AD 5D  4'..(...U$.!...]
Thu, 2023-11-02, 22:01:55 12[ASN4]  112: 2A B6 A2 0A AE 32 75 09 7E 9A 6C 14 78 51 76 9E  *....2u.~.l.xQv.
Thu, 2023-11-02, 22:01:55 12[ASN4]  128: 0D                                               .
Thu, 2023-11-02, 22:01:55 12[ASN2] L1 - coefficient:
Thu, 2023-11-02, 22:01:55 12[ASN4] => 128 bytes @ 0x7fb57c0017e8
Thu, 2023-11-02, 22:01:55 12[ASN4]    0: 21 25 EB 4B 39 B2 70 BC 8F 58 8A CD BF 35 3E 5E  !%.K9.p..X...5>^
Thu, 2023-11-02, 22:01:55 12[ASN4]   16: 26 C0 B6 C2 FE 4A 3A A4 1B C3 C4 33 AE AA 62 DE  &....J:....3..b.
Thu, 2023-11-02, 22:01:55 12[ASN4]   32: B8 47 6E 75 0E 58 44 FF 15 ED CE DA 35 99 25 A1  .Gnu.XD.....5.%.
Thu, 2023-11-02, 22:01:55 12[ASN4]   48: CC 5D D9 02 E9 58 69 60 51 63 2D D9 41 EA 31 76  .]...Xi`Qc-.A.1v
Thu, 2023-11-02, 22:01:55 12[ASN4]   64: 6D 39 AF 09 AF 94 E8 AB 23 E2 67 E4 DA B9 E3 73  m9......#.g....s
Thu, 2023-11-02, 22:01:55 12[ASN4]   80: F5 F3 EB 82 FB CB B2 5D A8 4E A5 68 46 DE EC 90  .......].N.hF...
Thu, 2023-11-02, 22:01:55 12[ASN4]   96: 8B AA 91 5D E3 41 FC F1 3B 33 0A D8 D1 1B 04 37  ...].A..;3.....7
Thu, 2023-11-02, 22:01:55 12[ASN4]  112: C0 B6 ED 14 7D C8 72 8A E9 41 3D 41 AA 3D C1 08  ....}.r..A=A.=..
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L2 CRED_PRIVATE_KEY - RSA of plugin 'pkcs1'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L2 CRED_PRIVATE_KEY - RSA of plugin 'pgp'
Thu, 2023-11-02, 22:01:55 12[LIB2] builder L2 CRED_PRIVATE_KEY - RSA of plugin 'openssl'
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher got notification, rebuilding
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r] 24[r]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 8 fds
Thu, 2023-11-02, 22:01:55 12[CFG1] loaded ANY private key
Thu, 2023-11-02, 22:01:55 12[JOB3] removed fd 24[r] from watcher
Thu, 2023-11-02, 22:01:55 12[JOB3] adding fd 24[rw] to watcher
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher got notification, rebuilding
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r] 24[rw]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 8 fds
Thu, 2023-11-02, 22:01:55 02[JOB2] events on fds: 24[w]
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 7 fds
Thu, 2023-11-02, 22:01:55 07[JOB3] updated fd 24[rw] to 24[r] after callback
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher got notification, rebuilding
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r] 24[r]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 8 fds
Thu, 2023-11-02, 22:01:55 02[JOB2] events on fds: 24[r]
Thu, 2023-11-02, 22:01:55 02[JOB3] observing fds: 10[r] 11[r] 13[r] 19[r] 20[r] 21[r] 23[r]
Thu, 2023-11-02, 22:01:55 02[JOB2] watcher is observing 7 fds
Thu, 2023-11-02, 22:01:55 06[CFG2] vici client 1 requests: load-key
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pkcs11'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'tpm'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pkcs1'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pgp'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'openssl'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'openssl'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pkcs8'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L0 CRED_PRIVATE_KEY - ANY of plugin 'pem'
Thu, 2023-11-02, 22:01:55 06[ASN2]   file content is not binary ASN.1
Thu, 2023-11-02, 22:01:55 06[ASN2]   -----BEGIN RSA PRIVATE KEY-----
Thu, 2023-11-02, 22:01:55 06[ASN2]   -----END RSA PRIVATE KEY-----
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L1 CRED_PRIVATE_KEY - ANY of plugin 'pkcs11'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L1 CRED_PRIVATE_KEY - ANY of plugin 'tpm'
Thu, 2023-11-02, 22:01:55 06[LIB2] builder L1 CRED_PRIVATE_KEY - ANY of plugin 'pkcs1'
Thu, 2023-11-02, 22:01:55 06[ASN2] L0 - RSAPrivateKey:
Thu, 2023-11-02, 22:01:55 06[ASN2] L1 - version:
Thu, 2023-11-02, 22:01:55 06[ASN4] => 1 bytes @ 0x7fb58c0019d6
Thu, 2023-11-02, 22:01:55 06[ASN4]    0: 00                                               .
Thu, 2023-11-02, 22:01:55 06[ASN2] L1 - modulus:
Thu, 2023-11-02, 22:01:55 06[ASN4] => 513 bytes @ 0x7fb58c0019db
Thu, 2023-11-02, 22:01:55 06[ASN4]    0: 00 BD 79 81 19 61 63 FE DD 74 F5 CE 55 35 B8 C1  ..y..ac..t..U5..
Thu, 2023-11-02, 22:01:55 06[ASN4]   16: B9 81 41 32 5B 39 DB 7B 65 74 3F 63 70 2B 55 CA  ..A2[9.{et?cp+U.
Thu, 2023-11-02, 22:01:55 06[ASN4]   32: 19 94 B8 DE 96 2E 69 23 DF C7 1D 28 08 AE 56 52  ......i#...(..VR
Thu, 2023-11-02, 22:01:55 06[ASN4]   48: 90 0E E2 F3 EF DA A1 08 EE 81 95 54 CD 26 5D AF  ...........T.&].
Thu, 2023-11-02, 22:01:55 06[ASN4]   64: F0 A3 4E AB 5C FF B9 AC DB CF 52 27 9C 7E FD 4C  ..N.\.....R'.~.L
Thu, 2023-11-02, 22:01:55 06[ASN4]   80: 23 A4 33 49 16 75 BC 78 97 F2 11 D4 76 24 59 FD  #.3I.u.x....v$Y.
Thu, 2023-11-02, 22:01:55 06[ASN4]   96: 8E 35 EF A6 1C 7A 64 23 E4 49 C1 E9 28 C0 23 7E  .5...zd#.I..(.#~
Thu, 2023-11-02, 22:01:55 06[ASN4]  112: 04 0F 58 94 61 2B 3F 41 24 0D DE 55 6B 50 CE D5  ..X.a+?A$..UkP..
Thu, 2023-11-02, 22:01:55 06[ASN4]  128: 03 6B 28 9A 1C 3D C7 58 1F 44 C2 5E 88 89 35 D3  .k(..=.X.D.^..5.
Thu, 2023-11-02, 22:01:55 06[ASN4]  144: 84 40 6A 97 5A EA 0B 52 3E 7A 8D 81 E1 02 ED 4F  .@j.Z..R>z.....O
Thu, 2023-11-02, 22:01:55 06[ASN4]  160: 42 F5 41 89 B6 D4 EE 8A 70 59 93 F8 4E D0 77 50  B.A.....pY..N.wP
Thu, 2023-11-02, 22:01:55 06[ASN4]  176: A4 89 53 4B ED 8D 49 06 02 A2 DD C8 AF 13 EE 2D  ..SK..I........-
Thu, 2023-11-02, 22:01:55 06[ASN4]  192: 69 29 D6 0F BE 08 38 40 D1 32 44 A6 50 3C CA 07  i)....8@.2D.P<..
Thu, 2023-11-02, 22:01:55 06[ASN4]  208: 48 AB FC 59 F9 E0 6B A6 E3 A2 7C 65 1F A4 BF AD  H..Y..k...|e....
Thu, 2023-11-02, 22:01:55 06[ASN4]  224: 39 FE 22 3D 5B 18 86 41 B8 EE 0D AA D1 17 E6 53  9."=[..A.......S
Thu, 2023-11-02, 22:01:55 06[ASN4]  240: 2C 03 A1 94 4F D4 90 FC 68 D3 67 F9 9C 2C 2F E7  ,...O...h.g..,/.
Thu, 2023-11-02, 22:01:55 06[ASN4]  256: 51 72 E5 26 B6 BC D8 5C CF 14 59 36 C1 DE 12 ED  Qr.&...\..Y6....
Thu, 2023-11-02, 22:01:55 06[ASN4]  272: 47 99 AE 9B 69 F8 36 EC 49 FC 29 82 BC E0 9E 3D  G...i.6.I.)....=
Thu, 2023-11-02, 22:01:55 06[ASN4]  288: 79 5D EA FB 7F 8B EB E1 3D 7E 61 97 79 15 73 BD  y]......=~a.y.s.
Thu, 2023-11-02, 22:01:55 06[ASN4]  304: AE 94 7D E3 C0 9D 9D EF 20 11 DE 78 2E F1 7E 7C  ..}..... ..x..~|
Thu, 2023-11-02, 22:01:55 06[ASN4]  320: 20 29 F6 4E E5 3E 97 D7 9B C9 F4 13 A3 B3 43 42   ).N.>........CB
Thu, 2023-11-02, 22:01:55 06[ASN4]  336: 85 26 72 CC 92 6F 88 DE F9 5E 09 F1 98 F2 5A 7F  .&r..o...^....Z.
Thu, 2023-11-02, 22:01:55 06[ASN4]  352: 36 28 F3 E1 52 F7 AF EA 69 0D 46 40 BD 1E B2 85  6(..R...i.F@....
Thu, 2023-11-02, 22:01:55 06[ASN4]  368: 67 D4 80 A0 65 3D 12 5C 11 54 46 73 0F 8E 5D 61  g...e=.\.TFs..]a
Thu, 2023-11-02, 22:01:55 06[ASN4]  384: CA 8F 37 9A D0 F1 95 DF 47 0D 78 88 82 CC 23 D7  ..7.....G.x...#.
Thu, 2023-11-02, 22:01:55 06[ASN4]  400: F6 20 C3 FC 69 3F 0B 50 C3 16 44 05 8E 0C 9E 3E  . ..i?.P..D....>
Thu, 2023-11-02, 22:01:55 06[ASN4]  416: 3A 63 D5 CF F9 7A AC 6B DF A4 16 F7 54 0C D6 F1  :c...z.k....T...
Thu, 2023-11-02, 22:01:55 06[ASN4]  432: 2E BC 8D D1 38 67 29 FB 61 6C CD 69 BE D1 E2 DE  ....8g).al.i....
Thu, 2023-11-02, 22:01:55 06[ASN4]  448: 64 7E 3C 13 40 CE 24 0B 4F BB D9 8D 4C 6D 71 D8  d~<.@.$.O...Lmq.
Thu, 2023-11-02, 22:01:55 06[ASN4]  464: 6F 2E 6D 3D 6B 8A 8E FE 71 DF D7 35 29 2A A3 C0  o.m=k...q..5)*..
Thu, 2023-11-02, 22:01:55 06[ASN4]  480: FA 19 5A 4C 82 11 DD A6 95 9F 5A 53 3C 64 B5 FF  ..ZL......ZS<d..
Thu, 2023-11-02, 22:01:55 06[ASN4]  496: 44 00 39 A3 BC 0B 8E FC E3 41 BE B0 94 98 57 00  D.9......A....W.
Thu, 2023-11-02, 22:01:55 06[ASN4]  512: 83                                               .
Thu, 2023-11-02, 22:01:55 06[ASN2] L1 - publicExponent:
Thu, 2023-11-02, 22:01:55 06[ASN4] => 3 bytes @ 0x7fb58c001bde
Thu, 2023-11-02, 22:01:55 06[ASN4]    0: 01 00 01                                         ...
Thu, 2023-11-02, 22:01:55 06[ASN2] L1 - privateExponent:
Thu, 2023-11-02, 22:01:55 06[ASN4] => 512 bytes @ 0x7fb58c001be5
Thu, 2023-11-02, 22:01:55 06[ASN4]    0: 4D 5F 32 92 B4 AC 6A C4 F0 1F F8 33 DF 8E 24 BD  M_2...j....3..$.
Thu, 2023-11-02, 22:01:55 06[ASN4]   16: A5 C4 83 D5 B0 D8 A9 99 12 51 58 3F D3 D2 62 86  .........QX?..b.
Thu, 2023-11-02, 22:01:55 06[ASN4]   32: F3 AE 52 66 AD 69 0D D7 31 AD FC 4D 1F 33 EC DF  ..Rf.i..1..M.3..
Thu, 2023-11-02, 22:01:55 06[ASN4]   48: 1A D5 1E 9B D1 81 74 EE 40 48 44 AA C9 81 F4 78  ......t.@HD....x
Thu, 2023-11-02, 22:01:55 06[ASN4]   64: A5 97 58 6E CF 96 78 BA 01 FD 20 63 CD 8F 8D E9  ..Xn..x... c....
Thu, 2023-11-02, 22:01:55 06[ASN4]   80: F8 01 61 55 24 9A E3 FB D8 43 E3 A8 A2 CB 84 B8  ..aU$....C......
Thu, 2023-11-02, 22:01:55 06[ASN4]   96: EF D9 7E D1 9E 41 0A 4F 0C B7 7C 88 C1 7D 3C D6  ..~..A.O..|..}<.
Thu, 2023-11-02, 22:01:55 06[ASN4]  112: 57 95 EA 71 8B 81 77 0E 4C 03 80 8A 24 23 71 E4  W..q..w.L...$#q.
Thu, 2023-11-02, 22:01:55 06[ASN4]  128: C5 7B 7D 03 0F 4F 39 F2 FA D7 0C 57 61 00 73 F1  .{}..O9....Wa.s.
Thu, 2023-11-02, 22:01:55 06[ASN4]  144: 4B 84 BB 6D CA A8 F8 DA BE 9C CE 6E 9E 0D 5E 12  K..m.......n..^.
Thu, 2023-11-02, 22:01:55 06[ASN4]  160: 8F A8 45 9E 3D 71 73 62 D1 91 95 12 4A 1A 8E F9  ..E.=qsb....J...
Thu, 2023-11-02, 22:01:55 06[ASN4]  176: C1 82 1C 3D 53 36 80 97 CE FE 16 17 38 62 48 74  ...=S6......8bHt
Thu, 2023-11-02, 22:01:55 06[ASN4]  192: EB 3A 98 8F 17 38 31 6F BB C1 40 D0 FF 21 D8 BB  .:...81o..@..!..
Thu, 2023-11-02, 22:01:55 06[ASN4]  208: 9A 4F A0 46 63 98 52 3C 1E 7C 01 A7 5C 55 51 5D  .O.Fc.R<.|..\UQ]
Thu, 2023-11-02, 22:01:55 06[ASN4]  224: 9F 23 48 3E CC D2 F6 3F 98 26 48 9C BD CF B6 23  .#H>...?.&H....#
Thu, 2023-11-02, 22:01:55 06[ASN4]  240: 01 10 98 49 C9 19 B3 98 F2 CB 40 A8 BF 7A 88 50  ...I......@..z.P
Thu, 2023-11-02, 22:01:55 06[ASN4]  256: 8C 64 97 88 C1 9B FB 00 3F FA 43 58 B9 BC C7 95  .d......?.CX....
Thu, 2023-11-02, 22:01:55 06[ASN4]  272: 46 48 CE 6C D3 84 4C 6D 0D 81 38 68 4F 4D 97 B5  FH.l..Lm..8hOM..
Thu, 2023-11-02, 22:01:55 06[ASN4]  288: 17 D8 5E CF D6 F0 A3 03 65 4B B9 34 A5 B4 56 D9  ..^.....eK.4..V.
Thu, 2023-11-02, 22:01:55 06[ASN4]  304: 6D 12 5B D5 12 C9 C2 2A 5E C9 AD 44 35 87 47 DA  m.[....*^..D5.G.
Thu, 2023-11-02, 22:01:55 06[ASN4]  320: F6 D7 C4 A5 A1 87 00 52 D7 D0 2B 36 05 D1 09 13  .......R..+6....
Thu, 2023-11-02, 22:01:55 06[ASN4]  336: 95 B1 B5 22 00 C7 90 1D 26 5F D6 D6 3B 37 7E B1  ..."....&_..;7~.
Thu, 2023-11-02, 22:01:55 06[ASN4]  352: EA 32 22 AE C9 04 CE C5 09 4B E0 5B 31 F9 D8 E5  .2"......K.[1...
Thu, 2023-11-02, 22:01:55 06[ASN4]  368: E0 8C CB 3D E2 11 F6 D1 D1 AB AD AF 72 E6 59 05  ...=........r.Y.
Thu, 2023-11-02, 22:01:55 06[ASN4]  384: 75 F8 3B CE 9E 88 38 14 DA 74 48 4E 03 F9 A9 D6  u.;...8..tHN....
Thu, 2023-11-02, 22:01:55 06[ASN4]  400: 13 D1 F4 F0 CC 35 FC 69 78 50 E4 85 5C C0 A7 0F  .....5.ixP..\...
Thu, 2023-11-02, 22:01:55 06[ASN4]  416: E4 AD 80 A4 CC 8C 53 D1 7D A4 33 C5 6B 13 53 12  ......S.}.3.k.S.
Thu, 2023-11-02, 22:01:55 06[ASN4]  432: 2F 29 19 00 B1 5D 5A 91 55 33 C7 2E 25 F8 4C 30  /)...]Z.U3..%.L0
Thu, 2023-11-02, 22:01:55 06[ASN4]  448: A3 6F 2B 4E 07 64 C6 DF B4 0F C2 53 6A D2 2C 6A  .o+N.d.....Sj.,j
Thu, 2023-11-02, 22:01:55 06[ASN4]  464: B1 88 56 C9 2A A0 C2 C2 2A 20 7C 99 98 85 D3 4A  ..V.*...* |....J
Thu, 2023-11-02, 22:01:55 06[ASN4]  480: 61 F9 4E C8 14 F4 A0 AE 68 D2 77 CE 07 95 4E 15  a.N.....h.w...N.
Thu, 2023-11-02, 22:01:55 06[ASN4]  496: D4 DE 07 AF 9C E9 54 05 C4 88 D3 3E AD BE B3 F1  ......T....>....
Thu, 2023-11-02, 22:01:55 06[ASN2] L1 - prime1:
Thu, 2023-11-02, 22:01:55 06[ASN4] => 257 bytes @ 0x7fb58c001de9
Thu, 2023-11-02, 22:01:55 06[ASN4]    0: 00 DD 5C 95 50 8A 3C 9D 56 BA 55 C2 E4 87 A7 20  ..\.P.<.V.U.... 
Thu, 2023-11-02, 22:01:55 06[ASN4]   16: A9 69 5E AC 8B 13 C7 30 2F C2 7E 18 A9 34 1E AB  .i^....0/.~..4..
Thu, 2023-11-02, 22:01:55 06[ASN4]   32: 19 FA D9 AD EC 68 38 CB F8 77 53 6F 2B 6C C2 85  .....h8..wSo+l..
Thu, 2023-11-02, 22:01:55 06[ASN4]   48: 99 34 DE 0B 30 94 D4 2B AC 4A 72 2F 13 20 57 DE  .4..0..+.Jr/. W.
Thu, 2023-11-02, 22:01:55 06[ASN4]   64: FB AB F6 EE 72 BE FF AA 52 60 F2 9F 0C 95 9B 8D  ....r...R`......
Thu, 2023-11-02, 22:01:55 06[ASN4]   80: E2 32 D2 61 80 97 60 96 01 1E 57 DC 36 0C A9 DA  .2.a..`...W.6...
Thu, 2023-11-02, 22:01:55 06[ASN4]   96: CC 4B 43 DB B4 1A BA 32 F1 9A C8 5B 52 6F 24 0C  .KC....2...[Ro$.
Thu, 2023-11-02, 22:01:55 06[ASN4]  112: E1 4E D7 A7 A5 8C EA 41 4C F5 4D A7 08 00 4C 5F  .N.....AL.M...L_
Thu, 2023-11-02, 22:01:55 06[ASN4]  128: FD C8 ED 16 1D 24 A1 4B 93 82 AC F2 A6 5C A9 06  .....$.K.....\..
Thu, 2023-11-02, 22:01:55 06[ASN4]  144: C9 8D 27 6E 80 F8 7C 43 DF FF C4 27 F9 42 37 9B  ..'n..|C...'.B7.
Thu, 2023-11-02, 22:01:55 06[ASN4]  160: 86 D6 A3 72 47 65 49 23 AA EE 7C 0C 04 51 C8 20  ...rGeI#..|..Q. 
Thu, 2023-11-02, 22:01:55 06[ASN4]  176: C9 56 E3 3C B2 9F E6 BF E1 27 F3 DE 7E B0 DA FC  .V.<.....'..~...
Thu, 2023-11-02, 22:01:55 06[ASN4]  192: 2E F0 CC 7F 29 6E 4D D2 6E 13 09 C3 E9 17 93 A1  ....)nM.n.......
Thu, 2023-11-02, 22:01:55 06[ASN4]  208: 12 40 E8 D3 38 D9 A5 8F 58 3D 98 8E B2 2B B9 CE  .@..8...X=...+..
Thu, 2023-11-02, 22:01:55 06[ASN4]  224: 71 28 FE 2E 50 95 16 E8 4F D0 5F 70 73 02 12 1A  q(..P...O._ps...
Thu, 2023-11-02, 22:01:55 06[ASN4]  240: FB 05 D1 58 0B 1F B7 1C F1 EA 6A 71 BF 3D B1 59  ...X......jq.=.Y
Thu, 2023-11-02, 22:01:55 06[ASN4]  256: 05                                               .
Thu, 2023-11-02, 22:01:55 06[ASN2] L1 - prime2:
Thu, 2023-11-02, 22:01:55 06[ASN4] => 257 bytes @ 0x7fb58c001eee
Thu, 2023-11-02, 22:01:55 06[ASN4]    0: 00 DB 1F 93 0C FE C6 19 76 86 56 25 56 CB 34 83  ........v.V%V.4.
Thu, 2023-11-02, 22:01:55 06[ASN4]   16: F4 A0 67 4E 1C 7F 24 9B 02 CF 10 D0 0D 84 26 94  ..gN..$.......&.
Thu, 2023-11-02, 22:01:55 06[ASN4]   32: BD 05 76 37 48 D0 C7 53 24 14 79 98 81 B5 14 81  ..v7H..S$.y.....
Thu, 2023-11-02, 22:01:55 06[ASN4]   48: BE 0E C1 D5 8B 97 01 28 D4 53 BB D5 92 F1 1F E7  .......(.S......
Thu, 2023-11-02, 22:01:55 06[ASN4]   64: 8F E8 D2 49 D6 E6 3F A3 23 91 09 D8 2B 20 92 76  ...I..?.#...+ .v
Thu, 2023-11-02, 22:01:55 06[ASN4]   80: 03 4A 82 90 A5 9E 22 A6 DC 5E 90 88 C4 B2 8D C9  .J...."..^......
Thu, 2023-11-02, 22:01:55 06[ASN4]   96: 09 7D D6 77 D3 D2 7F AD 3B 90 8E D4 B9 46 74 E7  .}.w....;....Ft.
Thu, 2023-11-02, 22:01:55 06[ASN4]  112: 12 0D DE E2 F3 8F 7B 39 0D F2 4A 3F 13 81 B0 B3  ......{9..J?....
Thu, 2023-11-02, 22:01:55 06[ASN4]  128: 04 8D 87 D1 73 3F 50 EB 5A 22 93 15 1F 25 0A B0  ....s?P.Z"...%..
Thu, 2023-11-02, 22:01:55 06[ASN4]  144: 45 2E E2 20 F2 14 41 1A 2B 6A E2 B1 00 8B F9 6F  E.. ..A.+j.....o
Thu, 2023-11-02, 22:01:55 06[ASN4]  160: 22 F0 30 7F 62 2D B6 62 E0 89 16 BE 9A C1 BA 4A  ".0.b-.b.......J
Thu, 2023-11-02, 22:01:55 06[ASN4]  176: 0A 1E 37 76 B7 B0 70 2C 57 9D D1 FB B9 D5 52 A1  ..7v..p,W.....R.
Thu, 2023-11-02, 22:01:55 06[ASN4]  192: 18 6B 2C 49 1A 63 F6 26 78 E7 AA 04 65 D4 A8 37  .k,I.c.&x...e..7
Thu, 2023-11-02, 22:01:55 06[ASN4]  208: 0C 71 0E 68 76 36 4C 4F DE 56 22 0A A3 1A 3D 44  .q.hv6LO.V"...=D
Thu, 2023-11-02, 22:01:55 06[ASN4]  224: 6F 71 8A 15 7E 88 6B B3 0D 38 D3 A8 FC 3E 33 6B  oq..~.k..8...>3k
Thu, 2023-11-02, 22:01:55 06[ASN4]  240: 92 A9 FA BE 28 AD EC A4 8C 39 AB 5F 75 21 BC 89  ....(....9._u!..
Thu, 2023-11-02, 22:01:55 06[ASN4]  256: E7                                               .
Thu, 2023-11-02, 22:01:55 06[ASN2] L1 - exponent1:
Thu, 2023-11-02, 22:01:55 06[ASN4] => 256 bytes @ 0x7fb58c001ff3
Thu, 2023-11-02, 22:01:55 06[ASN4]    0: 53 E7 88 ED 3B 48 98 76 CC 30 3F AC 31 C2 E6 7D  S...;H.v.0?.1..}
Thu, 2023-11-02, 22:01:55 06[ASN4]   16: 70 64 23 50 A0 11 8B 31 3F 2E 5E 98 9C 19 D7 CF  pd#P...1?.^.....
Thu, 2023-11-02, 22:01:55 06[ASN4]   32: 04 27 48 66 68 66 C6 E1 8A 11 44 FD 17 BF 6F B6  .'Hfhf....D...o.
Thu, 2023-11-02, 22:01:55 06[ASN4]   48: 4F B4 AE 57 1E C2 81 3F 50 04 91 D5 55 18 19 7C  O..W...?P...U..|
Thu, 2023-11-02, 22:01:55 06[ASN4]   64: 19 85 82 82 59 E5 3C A0 F7 00 5F CA FC 56 36 E4  ....Y.<..._..V6.
Thu, 2023-11-02, 22:01:55 06[ASN4]   80: 7B 51 05 06 21 DA C9 60 E9 28 72 5E C6 54 07 8C  {Q..!..`.(r^.T..
Thu, 2023-11-02, 22:01:55 06[ASN4]   96: 12 27 49 7A AD FA CF DE 86 45 D5 5F 9C A2 F4 82  .'Iz.....E._....
Thu, 2023-11-02, 22:01:55 06[ASN4]  112: DE 48 9D D2 01 64 B5 95 BF 11 4C F3 9A 71 58 9D  .H...d....L..qX.
Thu, 2023-11-02, 22:01:55 06[ASN4]  128: 30 70 B5 46 1C A1 4A AD 42 05 DD FF B2 F5 9A 8E  0p.F..J.B.......
Thu, 2023-11-02, 22:01:55 06[ASN4]  144: 01 03 E6 3D DA 71 F7 A4 4B 25 05 E5 D3 F4 91 ED  ...=.q..K%......
Thu, 2023-11-02, 22:01:55 06[ASN4]  160: FD 23 7C E8 94 FA B1 1B 54 44 0E A6 00 7D B3 F7  .#|.....TD...}..
Thu, 2023-11-02, 22:01:55 06[ASN4]  176: BD 08 6A F4 65 E9 A7 E7 67 26 67 BA 6B BC C5 83  ..j.e...g&g.k...
Thu, 2023-11-02, 22:01:55 06[ASN4]  192: E1 60 11 FF 19 41 44 36 D6 DE 87 B4 AD 6C 16 CC  .`...AD6.....l..
Thu, 2023-11-02, 22:01:55 06[ASN4]  208: 7D 70 02 C7 F4 AF 6D 73 0B FD EC 70 9A 64 56 5C  }p....ms...p.dV\
Thu, 2023-11-02, 22:01:55 06[ASN4]  224: CC 25 F4 56 34 FC B6 D7 B1 EA CB 0B BC C8 32 13  .%.V4.........2.
Thu, 2023-11-02, 22:01:55 06[ASN4]  240: DD F3 A8 C4 A6 A3 D8 C3 D5 8F BD 47 B8 D1 A5 25  ...........G...%
Thu, 2023-11-02, 22:01:55 06[ASN2] L1 - exponent2:
Thu, 2023-11-02, 22:01:55 06[ASN4] => 256 bytes @ 0x7fb58c0020f7
Thu, 2023-11-02, 22:01:55 06[ASN4]    0: 41 13 F7 90 7C 7A 49 45 B2 50 13 76 DB 93 15 3D  A...|zIE.P.v...=
Thu, 2023-11-02, 22:01:55 06[ASN4]   16: AA 06 04 64 E2 3D F4 EB B8 A3 BD A6 C6 00 CF 5B  ...d.=.........[
Thu, 2023-11-02, 22:01:55 06[ASN4]   32: F4 2B 4F F0 08 51 AA 97 A4 9D 18 76 2D 59 91 CE  .+O..Q.....v-Y..
Thu, 2023-11-02, 22:01:55 06[ASN4]   48: E8 83 18 F1 04 40 0B E8 43 96 1D B0 2E 7C D3 41  .....@..C....|.A
Thu, 2023-11-02, 22:01:55 06[ASN4]   64: 22 5C 92 21 88 F0 8D 7B 1A B0 59 CB 35 39 4A 63  "\.!...{..Y.59Jc
Thu, 2023-11-02, 22:01:55 06[ASN4]   80: 5F D5 B7 2F F8 EF 41 AF 61 46 7B D8 2F 4F 7C CD  _../..A.aF{./O|.
Thu, 2023-11-02, 22:01:55 06[ASN4]   96: 9C D9 FD 6C A3 AF D7 BB 41 0B AA 91 FC 22 EC 1D  ...l....A...."..
Thu, 2023-11-02, 22:01:55 06[ASN4]  112: A8 90 F1 C6 74 6E 9C 5B 50 02 4D 09 76 13 0C 97  ....tn.[P.M.v...
Thu, 2023-11-02, 22:01:55 06[ASN4]  128: E5 90 D8 DB E9 8A 16 DC 06 38 B8 A5 2F 53 25 56  .........8../S%V
Thu, 2023-11-02, 22:01:55 06[ASN4]  144: E6 BD B2 1B 33 78 C2 54 F2 C1 B0 E0 00 B2 6C 17  ....3x.T......l.
Thu, 2023-11-02, 22:01:55 06[ASN4]  160: 6C 4E 7B 06 A5 9C ED 70 D2 46 37 05 AF 53 AC 79  lN{....p.F7..S.y
Thu, 2023-11-02, 22:01:55 06[ASN4]  176: A4 CF C4 2A 79 F4 56 B7 0E E0 36 6A D2 B8 5F AF  ...*y.V...6j.._.
Thu, 2023-11-02, 22:01:55 06[ASN4]  192: E8 E4 96 31 88 4E AA CE 6D BF 48 DF 15 71 80 27  ...1.N..m.H..q.'
